Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    595/1    0.001    0.000   24.215   24.215 {built-in method builtins.exec}
        1    0.021    0.021   24.215   24.215 demo_chrono_simple.py:7(<module>)
        1    0.008    0.008   23.318   23.318 demo_chrono_simple.py:12(main)
     3334    0.014    0.000   21.475    0.006 simulation.py:9(Advance)
     3334    0.008    0.000   17.131    0.005 multiple_visualizations.py:12(Advance)
     3334    0.024    0.000    9.451    0.003 chrono_irrlicht.py:34(Advance)
      407    0.004    0.000    9.060    0.022 backend_macosx.py:58(_draw)
     3334    0.003    0.000    8.866    0.003 irrlicht.py:2569(run)
     3334    3.983    0.001    8.864    0.003 {built-in method _irrlicht.IrrlichtDevice_run}
35002/407    0.096    0.000    8.843    0.022 artist.py:33(draw_wrapper)
      407    0.011    0.000    8.840    0.022 figure.py:1819(draw)
  900/522    0.004    0.000    8.454    0.016 deprecation.py:384(wrapper)
  814/407    0.007    0.000    8.444    0.021 image.py:113(_draw_list_compositing_images)
      407    0.008    0.000    8.423    0.021 _base.py:2665(draw)
     3334    0.006    0.000    7.673    0.002 matplotlib_visualization.py:63(Advance)
      476    0.005    0.000    7.547    0.016 pyplot.py:415(pause)
      476    3.220    0.007    7.400    0.016 {method 'start_event_loop' of '_macosx.FigureCanvas' objects}
      814    0.019    0.000    7.099    0.009 axis.py:1156(draw)
     3334    0.005    0.000    4.298    0.001 chrono_system.py:24(Advance)
     3334    0.003    0.000    4.293    0.001 core.py:19553(DoStepDynamics)
     3334    4.290    0.001    4.290    0.001 {built-in method _core.ChSystem_DoStepDynamics}
     4070    0.029    0.000    3.937    0.001 axis.py:283(draw)
    10989    0.130    0.000    2.760    0.000 text.py:667(draw)
     4070    0.045    0.000    2.215    0.001 backend_agg.py:188(draw_text)
     1628    0.070    0.000    1.939    0.001 axis.py:1016(_update_ticks)
       27    0.001    0.000    1.618    0.060 __init__.py:1(<module>)
     4090    0.015    0.000    1.605    0.000 backend_agg.py:268(_get_agg_font)
    14245    0.164    0.000    1.554    0.000 lines.py:734(draw)
     8180    0.014    0.000    1.444    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    1.334    1.334 chrono_irrlicht.py:17(__init__)
        1    0.000    0.000    1.323    1.323 vehicle.py:4727(__init__)
        1    1.323    1.323    1.323    1.323 {built-in method _vehicle.new_ChVehicleIrrApp}
     8180    0.152    0.000    1.311    0.000 posixpath.py:396(_joinrealpath)
     4090    0.026    0.000    0.884    0.000 font_manager.py:1252(findfont)
    364/1    0.002    0.000    0.876    0.876 <frozen importlib._bootstrap>:1002(_find_and_load)
    360/1    0.002    0.000    0.876    0.876 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
    342/2    0.002    0.000    0.876    0.438 <frozen importlib._bootstrap>:659(_load_unlocked)
    277/2    0.001    0.000    0.876    0.438 <frozen importlib._bootstrap_external>:784(exec_module)
    486/2    0.000    0.000    0.875    0.438 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      407    0.006    0.000    0.828    0.002 axis.py:2051(_update_label_position)
     9361    0.085    0.000    0.825    0.000 text.py:863(get_window_extent)
     2442    0.022    0.000    0.814    0.000 patches.py:575(draw)
      407    0.006    0.000    0.810    0.002 axis.py:2343(_update_label_position)
   114520    0.084    0.000    0.800    0.000 posixpath.py:164(islink)
112817/90276    0.130    0.000    0.763    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1628    0.003    0.000    0.729    0.000 axis.py:1089(_get_tick_bboxes)
     1628    0.014    0.000    0.721    0.000 axis.py:1091(<listcomp>)
     3256    0.013    0.000    0.702    0.000 ticker.py:2274(__call__)
   114520    0.696    0.000    0.696    0.000 {built-in method posix.lstat}
     4090    0.018    0.000    0.692    0.000 font_manager.py:1411(get_font)
      407    0.003    0.000    0.662    0.002 axis.py:2032(_get_tick_boxes_siblings)
      407    0.003    0.000    0.649    0.002 axis.py:2324(_get_tick_boxes_siblings)
     3256    0.015    0.000    0.631    0.000 ticker.py:2278(tick_values)
    382/6    0.001    0.000    0.613    0.102 {built-in method builtins.__import__}
     3256    0.108    0.000    0.561    0.000 ticker.py:2214(_raw_ticks)
     4477    0.012    0.000    0.546    0.000 backend_agg.py:131(draw_path)
     3256    0.013    0.000    0.537    0.000 ticker.py:775(set_locs)
     4477    0.511    0.000    0.529    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     6126    0.109    0.000    0.495    0.000 lines.py:650(recache)
   354/96    0.001    0.000    0.463    0.005 <frozen importlib._bootstrap>:1033(_handle_fromlist)
